ID,Type,density,BIOIDEAL,BWRS,BWR-LS,HYSPR,MXBONNEL,NRTL,average MR,y_pred,y_std,Error
BF-01,BF,794.9,788.986,789.879608,780.928,775.9,783.46402,776.691828,782.641576,791.832498,0.956668358,0.38589785
FT-SPK-01,FT-SPK,753.8,766.358,757.112022,739.182,753.459,761.024394,760.312356,756.2412953,758.2108137,6.415519564,0.585143766
FT-SPK-02,FT-SPK,751.7,760.758,751.40738,734.491,751.241,756.242519,755.969821,751.6849533,762.6401603,5.83101419,1.455389158
FT-SPK-03,FT-SPK,747.9,755.876,756.616017,742.788,747.229,754.363008,748.490454,750.8937465,752.543544,7.518570348,0.620877651
RP-3-01,RP,792.3,789.878,788.411832,779.738,762.248,785.747663,779.487267,780.9184603,787.3533787,0.725127984,0.624336904
RP-3-02,RP,827.6,831.396,836.406507,833.634,819.639,829.674034,822.087333,828.8061457,845.6755174,10.20174388,2.184088616
RP-3-03,RP,812.9,813.112,815.333626,810.624,794.98,810.098942,802.161555,807.7183538,815.5507767,4.929506849,0.326088903
RP-3-04,RP,786.1,785.965,782.794269,774.202,758.841,782.623117,776.548339,776.8289542,784.5591232,1.058380855,0.196015363
RP-3-05,RP,786.3,788.209,784.491348,777.95,756.722,787.303271,782.777019,779.5754397,785.6688872,1.020609898,0.080263609
RP-3-06,RP,782.7,785.346,782.201574,774.981,757.966,783.477875,776.699115,776.778594,782.2720521,1.381959607,0.054675855
RP-3-07,RP,789.7,789.293,787.770297,780.164,766.141,786.198374,779.651092,781.5362938,790.4218145,0.590720891,0.091403634
RP-3-08,RP,794.4,798.363,796.25844,789.731,771.204,793.88823,787.36175,789.4677367,797.7123978,1.69292934,0.416968508
RP-3-09,RP,791.2,789.831,786.32822,777.257,767.564,785.938655,780.309553,781.204738,787.2749936,0.763895636,0.49608271
RP-3-10,RP,802.5,805.483,802.365468,796.415,786.769,800.642261,793.550454,797.5375305,805.8073891,3.044611033,0.412135718
RP-3-11,RP,793.9,794.677,791.65499,782.964,766.357,790.69627,784.944067,785.2155545,792.1548477,0.989056854,0.219820169
RP-3-12,RP,804.2,805.885,803.295034,796.26,759.985,801.406388,796.094315,793.8209562,801.3549206,2.957362127,0.35377759
RP-3-13,RP,785.4,787.455,788.955158,782.504,765.955,786.866796,779.961448,781.949567,791.0706437,0.694330846,0.722007094
RP-3-14,RP,802.1,802.923,801.18554,792.815,755.662,797.77466,791.290982,790.275197,797.9470689,2.415973726,0.517757281
RP-3-15,RP,779.4,786.03,781.098801,774.455,760.931,783.955238,778.436906,777.4844908,782.8456233,1.322830285,0.442086646
RP-3-16,RP,794.6,793.203,792.964635,784.681,779.277,787.154455,781.484419,786.4607515,795.5282843,1.220350639,0.116824101
RP-3-17,RP,783.4,788.761,786.694278,780.842,751.506,789.19097,784.264684,780.209822,787.1617406,1.179160012,0.480181339
RP-3-18,RP,785.5,785.909,781.577983,771.534,768.824,781.278184,775.682508,777.4676125,785.9165043,1.240009124,0.053024103
RP-3-19,RP,780.5,783.379,777.79103,770.577,764.72,782.137843,777.214967,775.9699733,784.8438317,1.263152414,0.556544739
RP-3-20,RP,788.3,791.089,786.160532,777.814,765.117,787.712053,782.381672,781.7123762,790.3364926,0.63749166,0.258339788
RP-3-21,RP,805.8,806.559,804.535725,797.577,760.666,801.791651,796.516955,794.6077218,802.1333097,3.088623576,0.455037272
RP-3-22,RP,789.7,789.616,787.822985,780.374,759.682,787.335906,781.105163,780.9893423,789.1506106,0.693895824,0.069569381
RP-3-23,RP,793.8,793.33,790.600316,782.435,761.04,789.849519,784.024656,783.5465818,791.8757454,0.904353621,0.242410509
RP-3-24,RP,781.5,782.898,779.127767,770.897,758.956,780.748802,775.141424,774.6281655,779.7043363,1.890411426,0.229771432
RP-3-25,RP,778.5,785.545,782.026823,776.329,768.121,785.48097,778.862612,779.3942342,787.9876409,0.81422079,1.218707886
RP-3-26,RP,785.2,789.861,788.838807,782.242,768.923,787.667995,779.885518,782.9030533,792.119627,0.725182608,0.881256621
RP-3-27,RP,785.9,786.768,782.689193,774.236,756.299,783.835644,778.402223,777.0383433,784.3064539,1.039616751,0.202767031
RP-3-28,RP,785,788.563,786.395881,779.151,759.475,785.569326,777.716157,779.478394,787.6804116,0.713937978,0.341453707
RP-3-29,RP,797.5,795.882,795.134349,786.23,768.493,790.526842,784.184545,786.7417893,794.1355742,1.254859941,0.421871576
RP-3-30,RP,798.9,799.444,799.149206,792.325,766.993,795.736702,788.915815,790.4272872,798.4850136,2.174480737,0.051944721
RP-3-31,RP,784,784.25,781.084207,771.606,763.411,780.703867,775.241656,776.049455,784.0615404,1.316169586,0.007849546
RP-3-32,RP,803.6,807.745,807.064951,801.297,770.237,804.370461,798.141912,798.1427207,807.4846514,4.009387677,0.483406095
RP-3-33,RP,783,789.997,787.338212,781.58,755.023,790.209717,784.809573,781.492917,789.4426928,0.98775977,0.822821561
RP-3-34,RP,789.7,796.72,793.276279,786.021,756.649,794.566436,789.487311,786.1200043,793.5661313,1.684243713,0.489569616
RP-3-35,RP,789.2,795.531,792.509316,784.593,759.81,792.3356,786.720649,785.2499275,793.5284958,1.422073566,0.548466272
RP-3-36,RP,785,790.964,788.234363,779.783,761.052,787.568252,781.834902,781.5727528,790.0648406,0.6548127,0.645202625
RP-3-37,RP,782.7,789.383,785.169549,777.042,760.543,786.340449,780.706827,779.8641375,788.3942812,0.648004822,0.727517717
RP-3-38,RP,791,796.266,795.812022,788.475,770.382,792.555818,785.873598,788.2274063,795.7056674,1.528386527,0.594901062
RP-3-39,RP,802.9,805.819,803.021525,796.662,763.261,803.683941,798.398559,795.1410042,804.1295723,3.631372311,0.153141394
RP-3-40,RP,794.7,798.768,798.501665,790.846,769.888,794.113935,787.154782,789.8787303,797.7560537,1.940628212,0.384554389
RP-3-41,RP,815.3,820.295,821.525628,814.726,754.537,814.128241,806.99806,805.3683215,811.8716307,5.587978281,0.420504019
RP-3-42,RP,784.1,787.506,783.900394,777.2,758.059,787.085569,781.773786,779.2541248,785.1779948,1.025886211,0.137481794
RP-3-43,RP,785.7,787.157,783.950189,776.54,744.001,787.67146,782.028218,776.8913112,782.8532499,1.544991492,0.362320238
RP-3-44,RP,785.7,789.344,785.779856,778.952,749.316,789.179729,783.954829,779.421069,785.961101,1.271483679,0.033231641
RP-3-45,RP,778.8,785.721,780.762482,774.659,765.647,784.912893,779.369993,778.5120613,783.7718993,1.2730131,0.638405146
RP-3-46,RP,785.7,785.302,781.653777,773.331,758.28,781.799446,776.389923,776.1260243,781.6058108,1.525922238,0.521088101
RP-3-47,RP,806.5,807.569,807.045073,800.932,772.75,803.765214,797.092373,798.1922767,808.8862406,3.975092545,0.295876079
RP-3-48,RP,801,803.239,804.846664,799.576,774.31,800.684173,793.899856,796.0926155,807.0226578,3.42682641,0.751892358
RP-3-49,RP,786.5,791.257,787.372159,779.505,757.367,788.722866,783.560902,781.2974878,789.5841875,0.816238915,0.392140814
RP-3-50,RP,791,796.029,794.769976,787.108,756.93,791.788422,784.311675,785.1561788,793.1280721,1.369099121,0.269035659
RP-3-51,RP,785.4,791.128,787.473198,781.141,756.238,789.63536,783.463862,781.5132367,787.9423564,0.956075828,0.323702112
RP-3-52,RP,786.4,792.196,787.307903,780.134,753.122,790.289008,784.543661,781.2654287,789.2493251,1.054596419,0.36232516
RP-3-53,RP,786.3,788.875,784.029162,774.553,755.906,784.922288,780.410978,778.1160713,786.7356001,0.854060658,0.055398718
RP-3-54,RP,785.1,787.568,784.349435,777.404,754.675,786.865186,781.443536,778.7175262,786.9487288,0.869767475,0.235476854
RP-3-55,RP,788.5,792.293,788.096619,781.127,763.803,790.201462,784.403532,783.3207688,791.4068834,0.901184394,0.368659905
RP-3-56,RP,782.6,785.875,783.367494,776.994,761.05,785.818286,780.489704,778.932414,784.732455,1.056769661,0.272483385
RP-3-57,RP,797.4,798.413,795.608884,788.225,766.098,794.641118,788.596174,788.5970293,797.7186112,1.902719083,0.039956263
RP-3-58,RP,787.1,789.071,786.105737,778.74,759.942,787.587579,781.578029,780.5040575,788.2822394,0.702222367,0.15020193
RP-3-59,RP,788.2,790.218,787.195862,779.513,763.66,787.817832,781.768375,781.6955115,789.9601364,0.637657475,0.223310888
RP-3-60,RP,789.3,790.03,788.878422,780.948,761.625,786.547243,779.892323,781.3201647,789.9882994,0.645768095,0.087203773
RP-3-61,RP,794.2,794.995,793.194382,785.424,767.193,791.139709,784.593125,786.0898693,794.4737995,1.142888651,0.034474885
RP-3-62,RP,800.7,803.785,799.999531,793.475,761.171,800.690729,795.062958,792.3640363,799.9316864,2.627009787,0.095955245
RP-3-63,RP,789.6,789.701,789.415766,781.947,767.273,786.493238,779.470192,782.383366,788.8577781,0.704821941,0.09399973
RP-3-65,RP,793.7,792.802,790.925111,782.662,766.262,788.722835,782.401387,783.9625555,792.5086518,0.803976942,0.150100569
RP-3-66,RP,799.9,800.048,798.694549,791.779,772.872,797.073419,791.088628,791.9259327,800.0930581,2.152437918,0.024135276
RP-3-67,RP,804.5,802.144,803.482592,793.866,779.128,794.391559,788.816283,793.6380723,802.235598,2.644719888,0.281467003
RP-3-68,RP,805.2,807.091,805.535077,797.655,766.758,802.213267,796.387383,795.9399545,803.6872554,3.148067877,0.187871905
RP-3-69,RP,796.6,794.595,793.549245,785.767,772.936,790.346097,783.821692,786.835839,795.4476949,1.192894593,0.144652907
RP-3-70,RP,796.1,795.732,793.475521,786.103,771.721,792.120308,785.526992,787.4464702,794.5297901,1.314141504,0.19723777
RP-3-71,RP,792.9,792.213,789.196591,782.221,760.521,790.646065,785.238637,783.3393822,791.301127,1.031346361,0.201648756
RP-3-72,RP,797.4,795.632,794.730722,787.286,775.541,791.831609,785.490776,788.4186845,798.6416966,1.640822279,0.155718153
RP-3-73,RP,811.3,813.948,814.789741,809.63,768.851,812.092865,806.632869,804.3240792,815.0447444,5.680478455,0.461573322
RP-3-74,RP,795.2,794.256,789.610395,780.189,766.594,789.655534,784.93291,784.2063065,792.767752,0.97777691,0.305866196
RP-3-75,RP,803.7,804.947,805.615428,800.07,745.194,805.711813,799.79495,793.5555318,803.1854079,4.139206578,0.06402788
RP-3-76,RP,802.9,803.34,803.166006,796.738,781.841,799.689931,792.328634,796.1839285,804.6159099,3.162628383,0.213714023
RP-3-77,RP,817.3,819.754,822.792539,818.721,803.619,817.387569,809.426893,815.2835002,829.876806,7.326694844,1.538823685
RP-3-78,RP,772.6,790.653,780.567854,764.17,764.194,778.467501,771.935048,774.9979005,784.7318113,1.583290542,1.570257743
RP-3-79,RP,799.8,802.201,801.659588,795.684,747.137,801.015386,793.219152,790.1526877,798.0755784,3.24651898,0.2156066
RP-3-80,RP,792,796.547,793.966711,785.745,751.877,792.568394,783.677348,784.0635755,792.073358,1.631364548,0.00926237
RP-3-81,RP,782.8,787.488,782.918704,776.511,770.249,785.042289,778.38251,780.0985838,788.8346722,0.783977632,0.77090856
RP-3-82,RP,782.8,787.686,782.065242,775.604,771.546,785.404313,778.899299,780.200809,788.9698922,0.853087204,0.788182451
RP-3-83,RP,782.6,786.531,782.195792,775.816,770.903,784.099776,777.611472,779.5261733,788.3427513,0.877920546,0.733804155
RP-3-84,RP,777,782.878,780.997097,774.675,761.17,783.583459,777.299798,776.7672257,782.1208969,1.479062494,0.659060095
RP-3-85,RP,785.4,791.199,791.967882,786.108,764.216,791.647916,784.354411,784.9155348,793.7928955,1.182152501,1.068614147
RP-3-86,RP,780.4,790.16,783.237086,770.638,758.224,781.591553,774.483561,776.3890333,784.1481018,1.256789574,0.480279573
RP-3-87,RP,792.3,791.97,790.748456,782.68,767.688,788.454674,782.2547,783.9659717,792.5628916,0.783263609,0.033180809
RP-3-88,RP,794.2,793.775,793.021513,784.792,768.958,789.641868,783.560279,785.6247767,792.7174849,1.001509368,0.186667727
RP-3-89,RP,794.4,793.414,792.924769,784.483,771.405,789.084304,783.091728,785.7338002,794.4455065,1.025832998,0.005728406
RP-3-90,RP,794.2,793.909,793.289393,784.83,767.096,789.769238,783.827497,785.4535213,792.6321337,1.013188948,0.197414544
RP-3-91,RP,795.1,794.525,793.830039,784.899,770.636,789.645405,784.000504,786.2559913,794.9621871,1.117726189,0.017332772
RP-3-92,RP,790.2,794.821,791.380005,786.787,767.085,794.216205,788.043201,787.0554018,795.5789434,1.571090275,0.680706576
RP-3-93,RP,790.2,794.716,791.230215,786.271,766.508,794.076502,788.147731,786.824908,795.2664375,1.543243226,0.641158881
Y-RP3-01,Y-RP3,780.5,789.945,782.637287,770.475,760.378,781.417841,773.565257,776.4030642,785.4495033,1.134699925,0.634145206
Y-RP3-02,Y-RP3,793.7,793.735,792.033476,784.888,766.398,790.708895,784.21656,785.3299885,792.285798,1.004030211,0.178178409
Y-RP3-03,Y-RP3,796,795.947,795.179614,787.756,771.842,791.606557,784.54872,787.8133152,795.118126,1.405316355,0.110788187
Y-RP3-04,Y-RP3,794.4,794.109,792.983629,785.45,769.214,790.233672,783.445597,785.905983,794.3772535,1.073507561,0.002863356
Y-RP3-05,Y-RP3,796.1,795.798,795.528778,788.159,773.435,791.538126,784.589162,788.1746777,798.462214,1.617608706,0.296723278
Y-RP3-06,Y-RP3,780.5,790.755,783.116908,770.971,760.255,781.892553,774.129675,776.853356,785.869199,1.075683196,0.687917869
