ID,Type,flash_point,API,PM,TAG,R1,R4,MR_avg,y_pred,std,Error
BF-01,BF,33,52.2386377,43.2274413,47.8361744,50.2124165,44.7274103,47.64841604,45.17,0.214707,36.87878788
FT-SPK-01,FT-SPK,57,65.3263839,57.9754674,62.533871,63.5319986,54.5080371,60.7751516,59.8181,1.4605,4.944035088
FT-SPK-02,FT-SPK,55,62.8577319,55.4137752,59.9897704,60.3382325,49.3808388,57.59606976,50.3501,0.56626,8.454363636
FT-SPK-03,FT-SPK,50,52.0323526,46.4059575,50.7528701,48.1230923,48.4224505,49.1473446,46.7395,0.182095,6.521
RP-3-01,RP,48,51.5957206,45.4346838,49.9482046,50.1734025,47.7238383,48.97516996,47.4378,0.290202,1.17125
RP-3-02,RP,47,51.5326959,46.1666262,50.6727373,49.6980416,49.4719179,49.50840378,46.7521,0.186378,0.527446809
RP-3-03,RP,46,51.4274576,44.2001656,48.7164634,49.7343863,46.3499976,48.0856941,46.3053,0.214424,0.663695652
RP-3-04,RP,48,50.525658,43.4063676,47.876378,48.6451193,45.3769084,47.16608626,45.8404,0.472138,4.499166667
RP-3-05,RP,48,50.0239313,44.3637659,48.7811766,48.0855651,44.7758774,47.20606326,46.9734,0.225683,2.13875
RP-3-06,RP,45,49.5119096,41.3806628,45.789366,47.1525141,44.9546297,45.75781644,43.922,0.307299,2.395555556
RP-3-07,RP,48,50.5357179,42.9952712,47.4465279,48.6801588,45.6951904,47.07057324,45.6575,0.239929,4.880208333
RP-3-08,RP,46,51.7977134,44.2897314,48.8040169,49.6848924,46.6395792,48.24318666,46.5793,0.45551,1.259347826
RP-3-09,RP,47,52.0115781,44.6430546,49.2476682,50.4021809,44.8270788,48.22631212,46.1572,0.190628,1.793191489
RP-3-10,RP,47,51.8170339,43.9832096,48.4582805,49.8792474,49.3842908,48.70441244,45.8916,0.31596,2.358297872
RP-3-11,RP,43,62.2279051,47.1231502,51.835774,59.2356047,45.08992,53.1024708,45.1811,0.457109,5.072325581
RP-3-12,RP,45,52.7224228,45.2529993,49.8693289,50.4727928,44.6387028,48.59124932,46.1969,0.256575,2.659777778
RP-3-13,RP,44,49.4520825,43.1745505,47.6271751,47.7783819,45.9084501,46.78812802,45.9831,0.244648,4.507045455
RP-3-14,RP,56,59.0697509,53.3331991,57.8341152,54.4537329,55.3345601,56.00507164,54.2652,0.639586,3.097857143
RP-3-15,RP,45,49.2418343,42.8915869,47.2608991,46.7702968,45.1832815,46.26957972,45.5071,0.27719,1.126888889
RP-3-16,RP,47,52.2630241,47.4212762,51.8944004,50.1925388,50.5493885,50.4641256,46.5176,0.282592,1.026382979
RP-3-17,RP,44,49.0619283,43.0080024,47.3577043,47.2384191,45.8612379,46.5054584,45.8238,0.516059,4.145
RP-3-18,RP,44,59.452241,45.0928577,49.8192881,54.7628664,38.5307388,49.5315984,50.9696,0.979377,15.84
RP-3-19,RP,48,49.8606453,46.3618437,50.6871354,47.9592157,50.717203,49.11720862,46.8859,0.438689,2.321041667
RP-3-20,RP,44,51.3447976,42.389794,46.9363712,49.3280978,41.9678442,46.39338096,44.5282,0.256541,1.200454545
RP-3-21,RP,44,53.4963515,45.3815534,50.0011113,50.8685398,43.9213749,48.73378618,45.477,0.432659,3.356818182
RP-3-22,RP,46,50.7068624,43.9733825,48.4402553,48.9122171,46.376296,47.68180266,46.5274,0.448123,1.146521739
RP-3-23,RP,47,51.5870206,44.7338445,49.2701811,50.1726254,45.8251869,48.3177717,47.0631,0.280095,0.134255319
RP-3-24,RP,47,50.6241267,44.8071396,49.2196051,48.7595274,47.3849465,48.15906906,45.7194,0.238888,2.724680851
RP-3-25,RP,40,48.1941901,40.8902792,45.2143931,45.2045267,45.0747826,44.91563434,43.7306,0.318632,9.3265
RP-3-26,RP,45,49.5766638,42.294906,46.7335256,48.0718595,46.4779579,46.63098256,45.2306,0.289606,0.512444444
RP-3-27,RP,43,51.5343027,44.0004264,48.548058,49.7172054,44.4683781,47.65367412,46.0055,0.23905,6.989534884
RP-3-28,RP,43,50.3169461,40.9953,45.4851669,48.7588644,44.0320615,45.91766778,43.5204,0.455133,1.210232558
RP-3-29,RP,50,52.6917276,47.3012403,51.8586493,51.1077525,49.5567891,50.50323176,48.1,0.685865,3.8
RP-3-30,RP,47,52.4791651,45.0820371,49.6374299,50.4434359,47.4830375,49.0250211,47.8398,0.336571,1.786808511
RP-3-31,RP,47,56.108904,47.4727901,52.0319079,52.8319557,47.9931002,51.28773158,49.7446,0.966221,5.839574468
RP-3-32,RP,44,51.6161942,42.4218228,47.017138,50.0806017,43.8441011,46.99597156,43.1336,0.255675,1.969090909
RP-3-33,RP,42,48.809657,40.746891,45.1307732,46.9941462,43.7549058,45.08727464,43.2774,0.288717,3.041428571
RP-3-34,RP,49,52.0078909,46.5205505,51.022841,49.8495831,47.5225012,49.38467334,47.9009,0.577532,2.243061224
RP-3-35,RP,48,51.4123456,44.4005958,48.918642,49.4512983,45.1771008,47.8719965,46.5031,0.196529,3.118541667
RP-3-36,RP,47,50.7819015,44.5789865,49.0434713,49.162446,45.9343718,47.90023542,46.8002,0.197208,0.425106383
RP-3-37,RP,46,51.0034706,43.0159692,47.5434338,49.1493956,43.8993148,46.9223168,44.4206,0.423334,3.433478261
RP-3-38,RP,47,51.8954488,44.66283,49.2381954,50.4507441,46.4369816,48.53683998,47.0947,0.285903,0.201489362
RP-3-39,RP,47,52.6124926,44.6655211,49.265911,49.7822537,38.9827406,47.0617838,47.5447,0.775042,1.15893617
RP-3-40,RP,47,52.4947871,45.1674754,49.7804605,50.4940334,45.9548205,48.77831538,48.1704,0.265439,2.490212766
RP-3-41,RP,44,57.5336046,46.3679842,51.1007808,54.0390896,43.9926921,50.60683026,45.4955,0.29751,3.398863636
RP-3-42,RP,48,49.5708673,45.2489009,49.5877128,47.7380782,47.9620472,48.02152128,46.9904,0.244346,2.103333333
RP-3-43,RP,46,50.5604509,42.9785756,47.4625232,48.8700935,44.4694182,46.86821228,44.8881,0.471449,2.417173913
RP-3-44,RP,45,50.4591477,42.4555782,46.9482451,48.5611514,43.6004052,46.40490552,44.8113,0.279845,0.419333333
RP-3-45,RP,45,48.6558936,42.4597942,46.7902228,46.5065643,46.1474393,46.11198284,44.71794104,0.290925,0.626797689
RP-3-46,RP,45,51.6160305,43.0493225,47.576472,49.6072113,44.796209,47.32904906,45.3466,0.218776,0.770222222
RP-3-47,RP,46,51.5819976,44.1468335,48.7138466,50.1552606,46.3714353,48.19387472,46.4371,0.454972,0.950217391
RP-3-48,RP,42,50.6557673,44.7990542,49.2566454,48.7213257,48.5661487,48.39978826,46.5874,0.194805,10.92238095
RP-3-49,RP,45,50.9508446,45.0959604,49.6041571,49.3488214,45.9825038,48.19645746,47.3949,0.528143,5.322
RP-3-50,RP,44,51.8657482,43.3184082,47.8461915,49.9125149,46.3139106,47.85135468,45.5012,0.472268,3.411818182
RP-3-51,RP,43,49.5496905,40.327564,44.7790478,47.5986286,42.9766919,45.04632456,42.7844,0.288473,0.501395349
RP-3-52,RP,42,50.529357,41.9059578,46.4296057,48.8284199,43.3739798,46.21346404,43.6721,0.277743,3.981190476
RP-3-53,RP,50,54.2110356,48.4722767,52.9865596,51.5113686,48.2736976,51.09098762,49.9395,0.291298,0.121
RP-3-54,RP,45,49.3650844,40.7561839,45.1934787,47.6690713,39.7353101,44.54382568,43.1812,0.326436,4.041777778
RP-3-55,RP,44,50.4638565,41.5280815,46.0240774,48.421818,41.9027389,45.66811446,43.22566578,0.283047,1.7598505
RP-3-56,RP,48,49.1167551,44.7219019,49.0178579,47.3388433,49.6168533,47.9624423,46.5872,0.398271,2.943333333
RP-3-57,RP,45,51.7275729,42.5600935,47.1274864,50.1378241,41.6698028,46.64455594,45.2323,0.54893,0.516222222
RP-3-58,RP,46,49.7810396,43.0113057,47.4004292,47.4460837,45.1191161,46.55159486,45.8409,0.26454,0.345869565
RP-3-59,RP,47,50.618362,43.9042205,48.34174,48.6551631,46.3826045,47.58041802,45.9792,0.235306,2.171914894
RP-3-60,RP,45,50.6010517,42.1252267,46.6109056,48.6859294,44.1211037,46.42884342,44.5878,0.254769,0.916
RP-3-61,RP,45,51.744088,42.8542766,47.3923388,49.8162031,45.0030505,47.3619914,44.3941,0.428122,1.346444444
RP-3-62,RP,47,51.800024,45.8192737,50.306623,49.7455828,48.5153844,49.23737758,47.3654,0.521579,0.777446809
RP-3-63,RP,42,50.2241286,40.3007629,44.7905021,47.8200849,41.2692235,44.8809404,42.7066,0.313669,1.682380952
RP-3-64,RP,50,52.1939388,46.1565219,50.6604962,50.2476948,48.2064257,49.49301548,47.9377,0.611577,4.1246
RP-3-65,RP,46,51.7036803,44.5408284,49.0668859,50.2594419,46.5944975,48.4330668,46.966,0.263226,2.1
RP-3-66,RP,48,51.7676697,44.9990386,49.4932371,49.9750168,47.8595562,48.81890368,47.332,0.546739,1.391666667
RP-3-67,RP,52,52.3306914,49.0937426,53.7148483,51.1917898,50.7829865,51.42281172,47.4181,0.611339,8.811346154
RP-3-68,RP,48,58.3162214,48.9626309,53.6083358,54.6566745,49.411655,52.99110352,52.6079,1.08486,9.599791667
RP-3-69,RP,46,51.7554867,42.6549891,47.1743838,49.7795811,45.0642885,47.28574584,44.1716,0.242999,3.974782609
RP-3-70,RP,47,50.8846073,42.8746962,47.3524647,48.7173728,45.9607092,47.15797004,45.4583,0.233652,3.280212766
RP-3-71,RP,47,50.49938,42.8944843,47.3485073,48.575747,44.5745621,46.77853614,45.6404,0.251717,2.892765957
RP-3-72,RP,44,51.7830834,43.0264878,47.5482999,49.813735,45.4351624,47.5213537,45.5021,0.215637,3.413863636
RP-3-73,RP,46,55.3198076,46.3042011,50.8670648,52.2853593,47.6078577,50.4768581,46.9879,0.278361,2.147608696
RP-3-74,RP,53,54.6658034,47.5038058,52.1094512,51.9515527,47.6014553,50.76641368,50.5617,0.293909,4.600566038
RP-3-75,RP,47,49.4568794,46.2227915,50.6037628,47.9128095,48.2453836,48.48832536,47.6284,0.325347,1.337021277
RP-3-76,RP,47,51.5449395,45.2711415,49.7873097,49.9649936,48.2394625,48.96156936,47.3164,0.528815,0.673191489
RP-3-77,RP,47,51.4822271,45.6056329,50.1047438,49.6117847,48.4883123,49.05854016,46.3099,0.265748,1.468297872
RP-3-78,RP,51,58.4390925,53.8480404,58.410619,55.1898005,53.7709406,55.9316986,55.207,0.552098,8.249019608
RP-3-79,RP,48,49.4829375,46.0746999,50.468157,48.0329948,47.9023185,48.39222154,47.2895,0.277349,1.480208333
RP-3-80,RP,49,51.6126141,48.1145587,52.549102,49.4824183,49.022713,50.15628122,47.0476,0.416926,3.984489796
RP-3-81,RP,42,49.3423525,39.5679245,43.99682,46.3661999,42.9138252,44.43742442,42.7022,0.541872,1.671904762
RP-3-82,RP,42,48.9586377,38.9954494,43.4213967,46.0781044,42.4813475,43.98698714,40.948,0.46013,2.504761905
RP-3-83,RP,42,49.2681151,39.4301798,43.856767,46.3177126,42.8135374,44.33726238,41.5932,0.415939,0.968571429
RP-3-84,RP,48,48.5815719,43.117029,47.4322916,46.2495451,45.7642663,46.22894078,45.8716,0.535048,4.434166667
RP-3-85,RP,45,49.2163896,43.3533302,47.7125682,47.4676385,48.2953026,47.20904582,46.4002,0.424506,3.111555556
RP-3-86,RP,51,55.2806326,51.7169936,56.2347507,52.8156477,51.0535196,53.42030884,47.2892,0.355484,7.276078431
RP-3-87,RP,46,51.3801487,45.8343648,50.2734219,49.4252848,47.5864512,48.89993428,47.4241,0.505975,3.095869565
RP-3-88,RP,45,51.9037868,46.7767119,51.2366313,50.1439478,48.6034271,49.73290098,47.4886,0.532436,5.530222222
RP-3-89,RP,44,51.8989889,47.590201,52.0337668,50.2045848,49.2185724,50.18922278,47.234,0.478935,7.35
RP-3-90,RP,45,51.893135,48.4169501,52.8578521,50.3393858,49.7562023,50.65270506,49.5582,0.52513,10.12933333
RP-3-91,RP,42,53.0249612,49.8585609,54.3127118,50.7215909,51.1604566,51.81565628,52.937,0.54475,26.04047619
RP-3-92,RP,34,44.6143073,34.3263921,38.7484502,40.7781845,29.1824959,37.529966,52.5982,1.69915,54.70058824
RP-3-93,RP,34,45.2991359,36.8133673,41.2056179,42.318402,38.5787996,40.84306454,39.6354,0.545572,16.57470588
Y-RP3-01,Y-RP3,51,53.4835869,47.7945861,52.3777908,51.5992876,48.1300597,50.67706222,50.2678,0.291857,1.435686275
Y-RP3-02,Y-RP3,46,50.573421,41.8527662,46.3526319,48.7821207,43.9130324,46.29479444,44.231,0.288581,3.845652174
Y-RP3-03,Y-RP3,45,51.7235477,42.0565135,46.6003678,49.7626552,44.4461055,46.91783794,43.385,0.255068,3.588888889
Y-RP3-04,Y-RP3,45,51.5921963,41.9961555,46.5226294,49.5745219,44.4898778,46.83507618,44.4071,0.276637,1.317555556
Y-RP3-05,Y-RP3,45,51.7279601,42.0453182,46.5944424,49.7681083,44.4200031,46.91116642,44.439,0.26902,1.246666667
Y-RP3-06,Y-RP3,52,54.0222111,48.1757,52.7640974,52.0338274,48.3520739,51.06958196,50.6844,0.302071,2.53
