ID,Type,flash_point,API,PM,TAG,R1,R4,average MR,y_pred,y_std,Error
BF-01,BF,33,52.2386377,43.2274413,47.8361744,50.2124165,44.7274103,47.64841604,45.76454865,0.634098772,38.68045045
FT-SPK-01,FT-SPK,57,65.3263839,57.9754674,62.533871,63.5319986,54.5080371,60.7751516,51.94356413,1.22037935,8.870940123
FT-SPK-02,FT-SPK,55,62.8577319,55.4137752,59.9897704,60.3382325,49.3808388,57.59606976,51.08662742,1.591492948,7.115222873
FT-SPK-03,FT-SPK,50,52.0323526,46.4059575,50.7528701,48.1230923,48.4224505,49.1473446,47.07106971,0.551669509,5.85786058
RP-3-01,RP,48,51.5957206,45.4346838,49.9482046,50.1734025,47.7238383,48.97516996,46.43160055,0.456619346,3.267498854
RP-3-02,RP,47,51.5326959,46.1666262,50.6727373,49.6980416,49.4719179,49.50840378,47.54391781,0.560814436,1.157271936
RP-3-03,RP,46,51.4274576,44.2001656,48.7164634,49.7343863,46.3499976,48.0856941,45.89453456,0.483356982,0.229272696
RP-3-04,RP,48,50.525658,43.4063676,47.876378,48.6451193,45.3769084,47.16608626,46.62808514,0.264080178,2.858155958
RP-3-05,RP,48,50.0239313,44.3637659,48.7811766,48.0855651,44.7758774,47.20606326,45.38340564,0.547714903,5.45123825
RP-3-06,RP,45,49.5119096,41.3806628,45.789366,47.1525141,44.9546297,45.75781644,44.58185821,0.908723202,0.929203978
RP-3-07,RP,48,50.5357179,42.9952712,47.4465279,48.6801588,45.6951904,47.07057324,45.32143562,0.578369247,5.580342458
RP-3-08,RP,46,51.7977134,44.2897314,48.8040169,49.6848924,46.6395792,48.24318666,47.05316287,0.222738387,2.2894845
RP-3-09,RP,47,52.0115781,44.6430546,49.2476682,50.4021809,44.8270788,48.22631212,46.30642428,0.548829837,1.475693021
RP-3-10,RP,47,51.8170339,43.9832096,48.4582805,49.8792474,49.3842908,48.70441244,46.30968088,0.528033331,1.468764085
RP-3-11,RP,43,62.2279051,47.1231502,51.835774,59.2356047,45.08992,53.1024708,48.45002725,1.063490433,12.67448198
RP-3-12,RP,45,52.7224228,45.2529993,49.8693289,50.4727928,44.6387028,48.59124932,46.10104148,0.462554786,2.446758844
RP-3-13,RP,44,49.4520825,43.1745505,47.6271751,47.7783819,45.9084501,46.78812802,45.50543375,0.73056529,3.421440341
RP-3-14,RP,56,59.0697509,53.3331991,57.8341152,54.4537329,55.3345601,56.00507164,50.39013057,1.28292224,10.01762398
RP-3-15,RP,45,49.2418343,42.8915869,47.2608991,46.7702968,45.1832815,46.26957972,45.05900715,0.796833096,0.131127
RP-3-16,RP,47,52.2630241,47.4212762,51.8944004,50.1925388,50.5493885,50.4641256,47.32032311,0.561324176,0.681538532
RP-3-17,RP,44,49.0619283,43.0080024,47.3577043,47.2384191,45.8612379,46.5054584,46.39633209,0.317204473,5.446209295
RP-3-18,RP,44,59.452241,45.0928577,49.8192881,54.7628664,38.5307388,49.5315984,47.28726604,0.490787733,7.471059182
RP-3-19,RP,48,49.8606453,46.3618437,50.6871354,47.9592157,50.717203,49.11720862,47.4942487,0.322316743,1.053648542
RP-3-20,RP,44,51.3447976,42.389794,46.9363712,49.3280978,41.9678442,46.39338096,44.79183435,0.807337537,1.799623523
RP-3-21,RP,44,53.4963515,45.3815534,50.0011113,50.8685398,43.9213749,48.73378618,47.17116315,0.234111412,7.207188977
RP-3-22,RP,46,50.7068624,43.9733825,48.4402553,48.9122171,46.376296,47.68180266,46.84664347,0.243849099,1.840529283
RP-3-23,RP,47,51.5870206,44.7338445,49.2701811,50.1726254,45.8251869,48.3177717,46.47475138,0.537194305,1.117550255
RP-3-24,RP,47,50.6241267,44.8071396,49.2196051,48.7595274,47.3849465,48.15906906,45.97634439,0.495412498,2.17799066
RP-3-25,RP,40,48.1941901,40.8902792,45.2143931,45.2045267,45.0747826,44.91563434,44.12240782,0.873933721,10.30601955
RP-3-26,RP,45,49.5766638,42.294906,46.7335256,48.0718595,46.4779579,46.63098256,45.36796032,0.78759375,0.8176896
RP-3-27,RP,43,51.5343027,44.0004264,48.548058,49.7172054,44.4683781,47.65367412,45.59874795,0.512258195,6.043599884
RP-3-28,RP,43,50.3169461,40.9953,45.4851669,48.7588644,44.0320615,45.91766778,46.12122522,0.376029943,7.258663302
RP-3-29,RP,50,52.6917276,47.3012403,51.8586493,51.1077525,49.5567891,50.50323176,47.98730659,0.298968328,4.02538682
RP-3-30,RP,47,52.4791651,45.0820371,49.6374299,50.4434359,47.4830375,49.0250211,46.94302671,0.509981026,0.121219766
RP-3-31,RP,47,56.108904,47.4727901,52.0319079,52.8319557,47.9931002,51.28773158,48.201089,0.332958425,2.555508511
RP-3-32,RP,44,51.6161942,42.4218228,47.017138,50.0806017,43.8441011,46.99597156,45.21447001,0.612846345,2.760159114
RP-3-33,RP,42,48.809657,40.746891,45.1307732,46.9941462,43.7549058,45.08727464,44.12026822,1.019631946,5.048257667
RP-3-34,RP,49,52.0078909,46.5205505,51.022841,49.8495831,47.5225012,49.38467334,47.51400403,0.243325292,3.032644837
RP-3-35,RP,48,51.4123456,44.4005958,48.918642,49.4512983,45.1771008,47.8719965,46.09435017,0.569699546,3.970103813
RP-3-36,RP,47,50.7819015,44.5789865,49.0434713,49.162446,45.9343718,47.90023542,46.24213613,0.572900382,1.612476319
RP-3-37,RP,46,51.0034706,43.0159692,47.5434338,49.1493956,43.8993148,46.9223168,46.50139297,0.278433822,1.089984717
RP-3-38,RP,47,51.8954488,44.66283,49.2381954,50.4507441,46.4369816,48.53683998,46.62193217,0.528701958,0.804399638
RP-3-39,RP,47,52.6124926,44.6655211,49.265911,49.7822537,38.9827406,47.0617838,46.4391999,0.348988868,1.193191702
RP-3-40,RP,47,52.4947871,45.1674754,49.7804605,50.4940334,45.9548205,48.77831538,46.24854162,0.445082277,1.598847617
RP-3-41,RP,44,57.5336046,46.3679842,51.1007808,54.0390896,43.9926921,50.60683026,47.10411029,0.655791148,7.054796114
RP-3-42,RP,48,49.5708673,45.2489009,49.5877128,47.7380782,47.9620472,48.02152128,46.56409346,0.632714814,2.991471958
RP-3-43,RP,46,50.5604509,42.9785756,47.4625232,48.8700935,44.4694182,46.86821228,46.4977835,0.281572613,1.082138043
RP-3-44,RP,45,50.4591477,42.4555782,46.9482451,48.5611514,43.6004052,46.40490552,44.89342997,0.648421534,0.236822289
RP-3-45,RP,45,48.6558936,42.4597942,46.7902228,46.5065643,46.1474393,46.11198284,44.82691079,0.709952068,0.384642689
RP-3-46,RP,45,51.6160305,43.0493225,47.576472,49.6072113,44.796209,47.32904906,45.59313822,0.66104397,1.318084933
RP-3-47,RP,46,51.5819976,44.1468335,48.7138466,50.1552606,46.3714353,48.19387472,47.04163547,0.225470234,2.264424935
RP-3-48,RP,42,50.6557673,44.7990542,49.2566454,48.7213257,48.5661487,48.39978826,46.72175864,0.588301328,11.24228248
RP-3-49,RP,45,50.9508446,45.0959604,49.6041571,49.3488214,45.9825038,48.19645746,47.04214987,0.22605548,4.538110822
RP-3-50,RP,44,51.8657482,43.3184082,47.8461915,49.9125149,46.3139106,47.85135468,46.89471446,0.24512538,6.5788965
RP-3-51,RP,43,49.5496905,40.327564,44.7790478,47.5986286,42.9766919,45.04632456,43.95092329,1.041307716,2.211449512
RP-3-52,RP,42,50.529357,41.9059578,46.4296057,48.8284199,43.3739798,46.21346404,44.78115633,0.686128673,6.621800786
RP-3-53,RP,50,54.2110356,48.4722767,52.9865596,51.5113686,48.2736976,51.09098762,47.56623041,0.570591235,4.86753918
RP-3-54,RP,45,49.3650844,40.7561839,45.1934787,47.6690713,39.7353101,44.54382568,43.50503262,1.112675385,3.322149733
RP-3-55,RP,44,50.4638565,41.5280815,46.0240774,48.421818,41.9027389,45.66811446,44.43238316,0.761467046,0.982689
RP-3-56,RP,48,49.1167551,44.7219019,49.0178579,47.3388433,49.6168533,47.9624423,45.95486782,0.613679519,4.260692042
RP-3-57,RP,45,51.7275729,42.5600935,47.1274864,50.1378241,41.6698028,46.64455594,46.34874693,0.322648617,2.9972154
RP-3-58,RP,46,49.7810396,43.0113057,47.4004292,47.4460837,45.1191161,46.55159486,45.21687024,0.749432847,1.702456
RP-3-59,RP,47,50.618362,43.9042205,48.34174,48.6551631,46.3826045,47.58041802,45.623184,0.525086001,2.929395745
RP-3-60,RP,45,50.6010517,42.1252267,46.6109056,48.6859294,44.1211037,46.42884342,44.91714831,0.655768551,0.184114867
RP-3-61,RP,45,51.744088,42.8542766,47.3923388,49.8162031,45.0030505,47.3619914,46.6820735,0.265646479,3.737941111
RP-3-62,RP,47,51.800024,45.8192737,50.306623,49.7455828,48.5153844,49.23737758,47.47679654,0.240925389,1.014460723
RP-3-63,RP,42,50.2241286,40.3007629,44.7905021,47.8200849,41.2692235,44.8809404,43.65938672,1.071941191,3.950920762
RP-3-64,RP,50,52.1939388,46.1565219,50.6604962,50.2476948,48.2064257,49.49301548,47.56854432,0.240915884,4.86291136
RP-3-65,RP,46,51.7036803,44.5408284,49.0668859,50.2594419,46.5944975,48.4330668,46.56671012,0.537898248,1.231978522
RP-3-66,RP,48,51.7676697,44.9990386,49.4932371,49.9750168,47.8595562,48.81890368,47.30509189,0.226259539,1.447725229
RP-3-67,RP,52,52.3306914,49.0937426,53.7148483,51.1917898,50.7829865,51.42281172,48.38091592,0.399979698,6.959777077
RP-3-68,RP,48,58.3162214,48.9626309,53.6083358,54.6566745,49.411655,52.99110352,48.86084181,0.472943548,1.793420437
RP-3-69,RP,46,51.7554867,42.6549891,47.1743838,49.7795811,45.0642885,47.28574584,45.3998655,0.575971641,1.304640217
RP-3-70,RP,47,50.8846073,42.8746962,47.3524647,48.7173728,45.9607092,47.15797004,45.36590386,0.575972959,3.476800298
RP-3-71,RP,47,50.49938,42.8944843,47.3485073,48.575747,44.5745621,46.77853614,45.30055905,0.719073549,3.615831809
RP-3-72,RP,44,51.7830834,43.0264878,47.5482999,49.813735,45.4351624,47.5213537,45.74254796,0.648489681,3.960336273
RP-3-73,RP,46,55.3198076,46.3042011,50.8670648,52.2853593,47.6078577,50.4768581,47.17554169,0.507156421,2.555525413
RP-3-74,RP,53,54.6658034,47.5038058,52.1094512,51.9515527,47.6014553,50.76641368,47.35660267,0.524337936,10.64791949
RP-3-75,RP,47,49.4568794,46.2227915,50.6037628,47.9128095,48.2453836,48.48832536,46.99295467,0.633201728,0.014990064
RP-3-76,RP,47,51.5449395,45.2711415,49.7873097,49.9649936,48.2394625,48.96156936,47.37354044,0.233461509,0.794766894
RP-3-77,RP,47,51.4822271,45.6056329,50.1047438,49.6117847,48.4883123,49.05854016,46.49407224,0.473209674,1.076442043
RP-3-78,RP,51,58.4390925,53.8480404,58.410619,55.1898005,53.7709406,55.9316986,51.93646537,1.511110651,1.836206608
RP-3-79,RP,48,49.4829375,46.0746999,50.468157,48.0329948,47.9023185,48.39222154,46.15035065,0.53840718,3.853436146
RP-3-80,RP,49,51.6126141,48.1145587,52.549102,49.4824183,49.022713,50.15628122,47.84859134,0.322098963,2.349813592
RP-3-81,RP,42,49.3423525,39.5679245,43.99682,46.3661999,42.9138252,44.43742442,45.51301428,0.492770526,8.364319714
RP-3-82,RP,42,48.9586377,38.9954494,43.4213967,46.0781044,42.4813475,43.98698714,43.51842063,1.020310661,3.615287214
RP-3-83,RP,42,49.2681151,39.4301798,43.856767,46.3177126,42.8135374,44.33726238,43.71702858,0.965058001,4.088163286
RP-3-84,RP,48,48.5815719,43.117029,47.4322916,46.2495451,45.7642663,46.22894078,46.28519742,0.338439053,3.572505375
RP-3-85,RP,45,49.2163896,43.3533302,47.7125682,47.4676385,48.2953026,47.20904582,46.71305232,0.312426138,3.806782933
RP-3-86,RP,51,55.2806326,51.7169936,56.2347507,52.8156477,51.0535196,53.42030884,48.93195005,0.91323614,4.054999902
RP-3-87,RP,46,51.3801487,45.8343648,50.2734219,49.4252848,47.5864512,48.89993428,47.33536282,0.23359115,2.902962652
RP-3-88,RP,45,51.9037868,46.7767119,51.2366313,50.1439478,48.6034271,49.73290098,47.67609015,0.263399022,5.946867
RP-3-89,RP,44,51.8989889,47.590201,52.0337668,50.2045848,49.2185724,50.18922278,47.86703715,0.301139282,8.788720795
RP-3-90,RP,45,51.893135,48.4169501,52.8578521,50.3393858,49.7562023,50.65270506,48.47255146,0.667600235,7.716781022
RP-3-91,RP,42,53.0249612,49.8585609,54.3127118,50.7215909,51.1604566,51.81565628,49.28115059,0.83389861,17.33607283
RP-3-92,RP,34,44.6143073,34.3263921,38.7484502,40.7781845,29.1824959,37.529966,39.61261655,2.067183665,16.50769574
RP-3-93,RP,34,45.2991359,36.8133673,41.2056179,42.318402,38.5787996,40.84306454,40.94148938,1.798432068,20.41614524
Y-RP3-01,Y-RP3,51,53.4835869,47.7945861,52.3777908,51.5992876,48.1300597,50.67706222,47.35597418,0.524775722,7.145148667
Y-RP3-02,Y-RP3,46,50.573421,41.8527662,46.3526319,48.7821207,43.9130324,46.29479444,44.87118378,0.818638376,2.453948304
Y-RP3-03,Y-RP3,45,51.7235477,42.0565135,46.6003678,49.7626552,44.4461055,46.91783794,45.17752445,0.628383738,0.394498778
Y-RP3-04,Y-RP3,45,51.5921963,41.9961555,46.5226294,49.5745219,44.4898778,46.83507618,45.17192487,0.762977002,0.382055267
Y-RP3-05,Y-RP3,45,51.7279601,42.0453182,46.5944424,49.7681083,44.4200031,46.91116642,45.2158706,0.755443243,0.479712444
Y-RP3-06,Y-RP3,52,54.0222111,48.1757,52.7640974,52.0338274,48.3520739,51.06958196,47.57038215,0.560919848,8.518495865
