ID,Type,viscosity,BIOIDEAL,BWR-LS,HYSPR,MXBONNEL,PR-BM,SR-POLAR,MR_avg,y_pred,std,Error
BF-01,BF,4.974,5.2315,5.24924,4.62187,5.30244,3.6101754,3.79238748,4.634602147,4.46784324,0.08052902,10.17605066
FT-SPK-01,FT-SPK,4.909,4.16878,4.29526,5.11073,4.22975,4.76648033,5.21613303,4.631188893,4.65177557,0.06818253,5.239853942
FT-SPK-02,FT-SPK,4.481,4.03924,4.15778,4.65571,4.09384,4.56584758,4.94212485,4.409090405,4.76704904,0.06372089,6.383598304
FT-SPK-03,FT-SPK,3.899,3.46346,3.50433,3.8025,3.49646,3.70428548,3.95641694,3.654575403,3.55332891,0.18416308,8.865634522
RP-3-01,RP,4.252,4.8454,4.87471,4.12866,4.90234,3.52496756,3.67808832,4.325694313,3.99767323,0.0456001,5.981344544
RP-3-02,RP,4.63,7.72338,7.63851,4.00938,7.7817,2.85022189,2.99723548,5.500071228,4.47252478,0.11870631,3.401192657
RP-3-03,RP,4.219,6.21386,6.18496,4.01298,6.27305,3.0860979,3.20270014,4.82894134,4.23711903,0.08883787,0.429462669
RP-3-04,RP,3.72,4.10186,4.1363,3.77343,4.14603,3.40541381,3.52504779,3.8480136,3.73568901,0.04249185,0.421747581
RP-3-05,RP,3.349,3.92659,3.95076,3.30621,3.9554,2.88614547,3.05030002,3.512567582,3.24633072,0.03875905,3.065669752
RP-3-06,RP,3.425,4.14406,4.17137,3.42433,4.18018,3.04879433,3.17359592,3.690388375,3.48670812,0.04115857,1.801696934
RP-3-07,RP,3.68,4.34859,4.36957,3.73945,4.39335,3.23974203,3.36704658,3.909624768,3.60250425,0.02734082,2.105862772
RP-3-08,RP,3.92,4.80527,4.82333,4.03381,4.86179,3.19424737,3.33499033,4.17557295,3.79040613,0.04267241,3.305966071
RP-3-09,RP,4.019,4.56594,4.60791,4.12745,4.61829,3.57986327,3.72527014,4.204120568,4.10752109,0.03757338,2.202565066
RP-3-10,RP,4.037,5.38208,5.40407,4.0965,5.44706,3.19861506,3.30995822,4.473047213,3.99610063,0.07287419,1.013112955
RP-3-11,RP,4.3,5.35471,5.39604,4.36541,5.41617,3.6138187,3.7945723,4.656786833,4.24566785,0.03593509,1.263538372
RP-3-12,RP,4.393,5.40631,5.43213,4.35649,5.47021,3.38004677,3.53868138,4.597311358,4.22769872,0.05752185,3.762833599
RP-3-13,RP,3.487,4.49934,4.49651,3.47354,4.53098,2.90216301,3.07124952,3.828963755,3.43097953,0.03594184,1.60655205
RP-3-14,RP,3.082,5.25874,5.28774,4.62878,5.32643,3.66036886,3.82473699,4.664465975,4.51933293,0.08689123,46.63637021
RP-3-15,RP,3.254,3.85965,3.89053,3.31036,3.89352,2.95323492,3.08492081,3.498702622,3.32820901,0.08681411,2.280547326
RP-3-16,RP,4.538,5.21517,5.23526,4.45826,5.28869,3.56588236,3.73289871,4.582693512,4.23990686,0.03364966,6.568821948
RP-3-17,RP,3.054,3.89438,3.90617,3.08606,3.91567,2.71237135,2.86677855,3.396904983,3.07276536,0.04752055,0.614451866
RP-3-18,RP,4.275,4.8698,4.9265,4.41071,4.93084,3.77137715,3.94237459,4.475266957,4.27479805,0.05389878,0.004723977
RP-3-19,RP,3.351,4.12474,4.16465,3.2217,4.15718,2.94469046,3.13452347,3.624580655,3.36267451,0.04626718,0.348388839
RP-3-20,RP,3.606,4.07706,4.11844,3.85207,4.12073,3.37069462,3.5009845,3.83999652,3.61989169,0.03131988,0.385238214
RP-3-21,RP,4.444,5.49448,5.51613,4.43303,5.56134,3.38925353,3.55218035,4.657735647,4.2658416,0.05133433,4.008964896
RP-3-22,RP,3.614,4.30874,4.32989,3.68004,4.3486,3.16778422,3.30998007,3.857505715,3.55768507,0.02695761,1.558243774
RP-3-23,RP,3.756,4.43392,4.46463,3.95919,4.48194,3.42654458,3.55956065,4.054297538,3.81158898,0.03943521,1.480004792
RP-3-24,RP,3.426,4.03198,4.06739,3.57671,4.06915,3.19192794,3.34439844,3.71359273,3.73367662,0.0385701,8.980636894
RP-3-25,RP,3.095,3.96747,3.98693,2.95552,3.99159,2.70516775,2.82760808,3.405714305,3.0187256,0.11545221,2.464439418
RP-3-26,RP,3.521,4.64464,4.65735,3.65904,4.68627,3.01811471,3.15503531,3.970075003,3.60278375,0.06130002,2.322742119
RP-3-27,RP,3.717,4.36233,4.40293,3.81181,4.40697,3.33448024,3.49455499,3.968845872,3.7354027,0.03089716,0.495095507
RP-3-28,RP,3.584,4.26635,4.28839,3.79336,4.30923,3.14222691,3.26405803,3.843935823,3.68717896,0.04808243,2.878877232
RP-3-29,RP,4.382,5.23505,5.26231,4.52051,5.30455,3.73074737,3.87536019,4.654754593,4.32238085,0.05770719,1.360546554
RP-3-30,RP,3.853,4.89431,4.90319,4.09429,4.94769,3.26081726,3.4076671,4.251327393,3.92122007,0.02927083,1.770570205
RP-3-31,RP,3.909,4.46983,4.51234,4.10528,4.51969,3.53619759,3.72241656,4.144292358,4.05884607,0.03636684,3.833360706
RP-3-32,RP,3.834,5.28044,5.28383,4.10532,5.3345,3.13342616,3.27057942,4.401349263,3.9685014,0.06166271,3.508122066
RP-3-33,RP,3.035,3.88427,3.89879,3.0757,3.90664,2.71800949,2.85304799,3.38940958,3.06405185,0.0481247,0.957227348
RP-3-34,RP,3.671,4.69182,4.72198,3.78594,4.73411,3.21987408,3.37531401,4.088173015,3.73529952,0.03685569,1.751553255
RP-3-35,RP,3.607,4.24984,4.27934,3.91366,4.29415,3.36936724,3.4907054,3.932843773,3.77556037,0.0394035,4.673145828
RP-3-36,RP,3.5,4.01639,4.04656,3.82305,4.05981,3.40814367,3.52819371,3.81369123,3.69515862,0.0380084,5.575960571
RP-3-37,RP,3.708,4.38715,4.42641,3.80633,4.4323,3.34759344,3.47375274,3.978922697,3.73423031,0.03100348,0.707397789
RP-3-38,RP,4.041,5.3067,5.32126,4.22319,5.36508,3.31690429,3.48571697,4.503141877,4.11695546,0.04837664,1.879620391
RP-3-39,RP,3.913,5.21827,5.23947,3.88741,5.2642,3.20914483,3.3405555,4.359841722,3.93292158,0.06060029,0.509112701
RP-3-40,RP,4.351,5.46772,5.48299,4.41114,5.53413,3.50089777,3.64544868,4.673721075,4.34309556,0.06936323,0.181669501
RP-3-41,RP,4.616,6.05454,6.04996,5.06253,6.13749,3.70095711,3.80830672,5.135630638,5.06905491,0.17413166,9.814881066
RP-3-42,RP,3.175,4.00548,4.03068,3.20168,4.03255,2.88729487,3.03742967,3.53251909,3.27315666,0.04985842,3.091548346
RP-3-43,RP,3.328,3.91985,3.94584,3.37832,3.94204,3.00296714,3.14903992,3.556342843,3.42895652,0.04615182,3.033549279
RP-3-44,RP,3.298,4.02243,4.0476,3.33173,4.04821,2.94845027,3.0920513,3.581745262,3.3507583,0.08266222,1.599705882
RP-3-45,RP,3.207,4.01025,4.03944,3.04969,4.03854,2.74518345,2.91470617,3.466301603,3.10964359,0.06021993,3.035747116
RP-3-46,RP,3.852,4.44509,4.4834,3.84891,4.4936,3.32257497,3.48300301,4.012762997,3.7101285,0.02924727,3.683060748
RP-3-47,RP,3.971,5.32103,5.3257,4.11567,5.37847,3.24861186,3.36884079,4.459720442,4.0030165,0.04357309,0.80625787
RP-3-48,RP,3.759,5.10058,5.0865,3.80592,5.14743,2.95663074,3.1030729,4.200022273,3.68603393,0.05390911,1.941103219
RP-3-49,RP,3.633,4.41306,4.4488,3.7435,4.45559,3.26957127,3.41957605,3.958349553,3.64838183,0.02930439,0.423391963
RP-3-50,RP,3.99,4.84761,4.86859,4.07841,4.90438,3.41711098,3.52807658,4.274029593,3.96223873,0.02744308,0.695771178
RP-3-51,RP,3.312,4.24237,4.26698,3.36788,4.27652,2.93847353,3.06006632,3.692048308,3.36990721,0.03690907,1.748406099
RP-3-52,RP,3.544,4.39674,4.43365,3.5873,4.43485,3.138831,3.26355124,3.875820373,3.60120952,0.05808954,1.614264108
RP-3-53,RP,3.822,4.29433,4.34401,4.05077,4.34427,3.60055096,3.76291567,4.066141105,3.98610991,0.05067753,4.293822868
RP-3-54,RP,3.023,3.46254,3.48423,3.24875,3.48736,2.93225201,3.05383162,3.278160605,3.28739827,0.0565595,8.746221303
RP-3-55,RP,3.456,4.18303,4.21358,3.55515,4.22025,3.1058719,3.22072562,3.74976792,3.55593834,0.06443266,2.891734375
RP-3-56,RP,3.082,3.78225,3.79948,3.1064,3.80602,2.74841725,2.93321474,3.362630332,3.11462983,0.0600486,1.058722583
RP-3-57,RP,3.833,4.5985,4.62527,4.01096,4.64926,3.36298005,3.47635611,4.12055436,3.80038828,0.04026409,0.850814506
RP-3-58,RP,3.265,3.86448,3.88922,3.4483,3.89616,3.08814106,3.20492108,3.56520369,3.39247021,0.03528469,3.904141194
RP-3-59,RP,3.509,4.1845,4.21324,3.6114,4.22411,3.21887703,3.3436428,3.799294972,3.55089985,0.02699157,1.194068111
RP-3-60,RP,3.64,4.25348,4.27392,3.81657,4.29964,3.32642021,3.44313053,3.902193457,3.73481657,0.03174421,2.604850824
RP-3-61,RP,3.888,4.66979,4.6939,4.03399,4.72221,3.40988758,3.52609434,4.175978653,3.92624919,0.02981441,0.983775463
RP-3-62,RP,3.855,4.92351,4.95176,3.89507,4.97308,3.21554485,3.34077099,4.21662264,3.87284386,0.03306506,0.462875746
RP-3-63,RP,3.557,4.20358,4.21652,3.74012,4.24732,3.23213794,3.34047631,3.830025708,3.69762981,0.04643522,3.953607253
RP-3-64,RP,4.027,4.72502,4.75352,4.0635,4.7794,3.40492233,3.53816311,4.21075424,3.92724084,0.04992004,2.477257512
RP-3-65,RP,3.916,4.56615,4.59352,4.09252,4.61912,3.46489274,3.59475098,4.155158953,3.92340163,0.03245476,0.189009959
RP-3-66,RP,3.868,4.99444,5.01081,3.95062,5.04441,3.24958367,3.38692258,4.272797708,3.91002126,0.03022109,1.08638211
RP-3-67,RP,5.162,6.03748,6.05742,5.27769,6.13592,4.0474194,4.23066656,5.297765993,5.6066919,0.20117069,8.614721038
RP-3-68,RP,4.333,5.72825,5.75364,4.70171,5.79926,3.62220924,3.78390867,4.898162985,4.35160683,0.05117476,0.429421417
RP-3-69,RP,3.902,4.5893,4.60901,4.04913,4.64329,3.41188021,3.52604768,4.138109648,3.85706831,0.04406946,1.1515041
RP-3-70,RP,3.736,4.5221,4.54606,3.87144,4.57148,3.31183224,3.41967458,4.040431137,3.72742916,0.03202186,0.229412206
RP-3-71,RP,3.4,4.13555,4.1595,3.51415,4.16971,3.0692335,3.20072955,3.708145508,3.4518449,0.03137519,1.52485
RP-3-72,RP,3.851,4.75077,4.76782,4.00831,4.80374,3.34779531,3.47036049,4.191465967,3.91714206,0.03006441,1.717529473
RP-3-73,RP,3.873,5.64538,5.63235,4.03267,5.69205,3.03227113,3.18999826,4.537453232,4.00302076,0.07569682,3.357107152
RP-3-74,RP,4.169,4.8256,4.8785,4.36027,4.88539,3.73611218,3.89071394,4.42943102,4.19741495,0.06399024,0.681577117
RP-3-75,RP,3.16,4.07022,4.06539,3.42405,4.09115,2.85265873,2.97525327,3.579787,3.24783799,0.03920826,2.779683228
RP-3-76,RP,4.244,5.63137,5.63647,4.08747,5.69151,3.28996563,3.41986627,4.62610865,4.18070039,0.0725617,1.491508247
RP-3-77,RP,4.373,6.74313,6.69821,4.00525,6.80116,3.02523015,3.1396659,5.068774342,4.37900162,0.12149137,0.137242625
RP-3-78,RP,6.405,5.18914,5.33426,5.71269,5.30731,5.39740557,5.52849933,5.411550817,5.18236349,0.183883,19.08878236
RP-3-79,RP,3.374,4.1028,4.10697,3.56921,4.13388,3.01412827,3.10625985,3.67220802,3.47964958,0.04334939,3.131285714
RP-3-80,RP,3.785,4.35722,4.38659,4.07601,4.40675,3.51319127,3.5879131,4.054612395,3.86723556,0.04007779,2.172670013
RP-3-81,RP,3.489,4.38259,4.41391,3.34708,4.42299,2.98880611,3.09843073,3.775634473,3.42120497,0.04380029,1.943107767
RP-3-82,RP,3.474,4.31374,4.35087,3.31412,4.35262,2.97235941,3.07605117,3.729960097,3.40679893,0.03592431,1.934400403
RP-3-83,RP,3.579,4.34517,4.37484,3.33743,4.38514,2.97744212,3.08853189,3.751425668,3.38109566,0.07841714,5.529598771
RP-3-84,RP,3.129,3.79504,3.80905,2.93526,3.81496,2.75052108,2.89282982,3.332943483,3.02464868,0.11575011,3.334973474
RP-3-85,RP,3.257,4.49251,4.49011,3.31631,4.51775,2.77393892,2.92307106,3.752281663,3.25314564,0.05548701,0.118340804
RP-3-86,RP,4.896,4.8455,4.9352,5.09624,4.93157,4.47290945,4.58579438,4.811202305,4.56896258,0.10430872,6.679685866
RP-3-87,RP,3.688,4.54121,4.5637,3.94552,4.59076,3.38716317,3.52181426,4.091694572,3.81061457,0.03364433,3.324690076
RP-3-88,RP,3.735,4.75399,4.77523,4.1179,4.80957,3.48547249,3.62487789,4.261173397,3.98926859,0.04683814,6.80772664
RP-3-89,RP,3.923,4.75686,4.77792,4.16348,4.81386,3.53613925,3.67659947,4.287476453,3.9817453,0.03377492,1.497458578
RP-3-90,RP,3.717,4.79908,4.82107,4.1801,4.85544,3.53625184,3.68305492,4.31249946,4.06548242,0.04064186,9.37536777
RP-3-91,RP,3.797,4.88527,4.91111,4.34431,4.94754,3.66850498,3.8235737,4.430051447,4.16931687,0.04429018,9.805553595
RP-3-92,RP,2.914,3.67859,3.69027,3.04844,3.70266,2.59610785,2.69548509,3.235258823,2.98337328,0.12163882,2.380689087
RP-3-93,RP,2.9,3.74822,3.76223,3.08896,3.77332,2.65085143,2.75631174,3.296648862,3.03837471,0.11551175,4.771541724
Y-RP3-01,Y-RP3,5.17,4.69461,4.7814,5.00589,4.77748,4.37158375,4.45682998,4.681298955,4.37445325,0.10414778,15.38775145
Y-RP3-02,Y-RP3,3.536,4.40391,4.42274,3.79679,4.4484,3.21590081,3.33386396,3.936934128,3.71414395,0.04360368,5.038007636
Y-RP3-03,Y-RP3,3.981,4.7403,4.75637,4.07495,4.79624,3.38178057,3.49552028,4.207526808,3.94152424,0.02822735,0.99160412
Y-RP3-04,Y-RP3,3.692,4.57006,4.58859,3.98275,4.62146,3.34655224,3.46147539,4.095147938,3.77096957,0.03599056,2.138937432
Y-RP3-05,Y-RP3,3.922,4.76783,4.7805,4.08898,4.82357,3.3818931,3.49676368,4.22325613,3.94093462,0.050187,0.482779704
Y-RP3-06,Y-RP3,4.941,4.77205,4.86209,5.06033,4.85827,4.39021858,4.48336345,4.737720338,5.0488657,0.05056019,2.183074276
